60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1,60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
<,,,,,(,!,,#,,,,,,,,,<,,,,,(,!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,!,,,,,,,,,,,,6,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
#,,,,, ,,,,,,,,,,,,#,,,,, ,,,,,,,,,,,
7,,,,,$,,,,,,,,,,,,7,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
+,%,,,,,,,,,,,,,,,,+,%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,%,,, ,,,,,,,,,%,,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
3,,,,,"""",,,,,,,,,,,,3,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,,,,,*,#,,$,,,,,,,,,?,,,,,*,#,,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,),"""",,$,,,,,,,,,",",,,,,),"""",,$,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
.,,,,,),"""",,$,,,,,,,,,.,,,,,),"""",,$,,,,,,,,
-,&,,,,,,,,,,,,,,,,-,&,,,,,,,,,,,,,,,
2,,,,,', ,,"""",,,,,,,,,2,,,,,', ,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,,,,,),!,,#,,,,,,,,,?,,,,,),!,,#,,,,,,,,
&,,,, ,&, ,,!,,,,,,,!,,&,,,, ,&, ,,!,,,,,,,!,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,/,&,,),,,,,,,,,F,,,,,/,&,,),,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,%,,, ,,,,,,,,,;,,,,,%,,, ,,,,,,,,
-,&,,,,,,,,,,,,,,,,-,&,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,$,', ,,"""",,,,,,,$,,$,,,,$,', ,,"""",,,,,,,$,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,!,,,,,,,,,,,,3,,,,,!,,,,,,,,,,,
A,,,,,-,%,,',,,,,,,,,A,,,,,-,%,,',,,,,,,,
0,,,,,(,!,,"""",,,,,,,,,0,,,,,(,!,,"""",,,,,,,,
),,,,,&, ,,"""",,,,,,,,,),,,,,&, ,,"""",,,,,,,,
5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,",",$,,&,,,,,,,,,A,,,,,",",$,,&,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,",",$,,&,,,,,,,,,A,,,,,",",$,,&,,,,,,,,
3,,,,,!,,,,,,,,,,,,3,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,-,%,,',,,,,,,,,D,,,,,-,%,,',,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,!,,,,,,,,,,,,),,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,&,,,!,,,,,,,,,6,,,,,&,,,!,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
,,,, ,!,,,,,,,,,, ,,,,,, ,!,,,,,,,,,, ,
=,,,,,&,,, ,,,,,,,,,=,,,,,&,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
9,,,,,"""",,,,,,,,,,,,9,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,%,,, ,,,,,,,,,),,,,,%,,, ,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
",",%,,,,,,,,,,,,,,,,",",%,,,,,,,,,,,,,,,
),,,,,!,,,,,,,,,,,,),,,,,!,,,,,,,,,,,
$,,,,,"""",,,,,,,,,,,,$,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,$,,, ,,,,,,,,,+,,,,,$,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,, ,$,,,,,,,,,, ,,"""",,,, ,$,,,,,,,,,, ,
2,,,,,(,!,,#,,,,,,,,,2,,,,,(,!,,#,,,,,,,,
!,,,,!,$,,,,,,,,,,"""",,!,,,,!,$,,,,,,,,,,"""",
5,,,,, ,,,,,,,,,,,,5,,,,, ,,,,,,,,,,,
),,,,,%,,, ,,,,,,,,,),,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,,,,,",",$,,&,,,,,,,,,?,,,,,",",$,,&,,,,,,,,
4,,,,,$,,,,,,,,,,,,4,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,, ,),"""",,#,,,,,,, ,,*,,,, ,),"""",,#,,,,,,, ,
;,,,,,+,#,,%,,,,,,,,,;,,,,,+,#,,%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
#,$,,,,,,,,,,,,,,,,#,$,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,
),#,,,,,,,,,,,,,,,,),#,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,!,,,,,,,,,,,,#,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,*,"""",,$,,,,,,,,,9,,,,,*,"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,"""",,,,,,,,,,,, ,,,,,"""",,,,,,,,,,,
4,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),"""",,,,,,,,,,,,,,,,),"""",,,,,,,,,,,,,,,
@,,,,,(, ,,"""",,,,,,,,,@,,,,,(, ,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,+,#,,%,,,,,,,,,:,,,,,+,#,,%,,,,,,,,
6,,,,,),"""",,$,,,,,,,,,6,,,,,),"""",,$,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
%,,,,,"""",,,,,,,,,,,,%,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",","""",,,,,,,,,,,,,,,,",","""",,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
;,,,,,(,!,,#,,,,,,,,,;,,,,,(,!,,#,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
',,,,,#,,,,,,,,,,,,',,,,,#,,,,,,,,,,,
$,#,,,,,,,,,,,,,,,,$,#,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
;,,,,,",",%,,&,,,,,,,,,;,,,,,",",%,,&,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,#,,,,,,,,,,,,$,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,#,,,,,,,,,,,,.,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,#,,,,,,,,,,,,),,,,,#,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,+,#,,%,,,,,,,,,A,,,,,+,#,,%,,,,,,,,
3, ,,,,,,,,,,,,,,,,3, ,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,",",$,,&,,,,,,,,,9,,,,,",",$,,&,,,,,,,,
.,,,,,$,,,,,,,,,,,,.,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,,,,,(, ,,"""",,,,,,,,,?,,,,,(, ,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,$,,,,,,,,,,,,8,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,$,,,,,,,,,,,,0,,,,,$,,,,,,,,,,,
>,,,,,",",$,,&,,,,,,,,,>,,,,,",",$,,&,,,,,,,,
&,(,,,,,,,,,,,,,,,,&,(,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
",",,,,, ,,,,,,,,,,,,",",,,,, ,,,,,,,,,,,
*,$,,,,,,,,,,,,,,,,*,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
',,,,,&, ,,!,,,,,,,,,',,,,,&, ,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,, ,%,,,!,,,,,,, ,,%,,,, ,%,,,!,,,,,,, ,
0,!,,,,,,,,,,,,,,,,0,!,,,,,,,,,,,,,,,
/,,,,,"""",,,,,,,,,,,,/,,,,,"""",,,,,,,,,,,
*,,,,,%,,, ,,,,,,,,,*,,,,,%,,, ,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,"""",,,,,,,,,,,,8,,,,,"""",,,,,,,,,,,
5,!,,,,,,,,,,,,,,,,5,!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,"""",,,,,,,,,,,,",",,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,$,,,,,,,,,,,,6,,,,,$,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
#,,,,&,',!,,"""",,,,,,,',,#,,,,&,',!,,"""",,,,,,,',
., ,,,,,,,,,,,,,,,,., ,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
!,,,,,"""",,,,,,,,,,,,!,,,,,"""",,,,,,,,,,,
5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>, ,,,,%,,, ,,,,,,,,,>, ,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,', ,,"""",,,,,,,,,6,,,,,', ,,"""",,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
2,,,,,', ,,"""",,,,,,,,,2,,,,,', ,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=,!,,,,$,,,,,,,,,,,,=,!,,,,$,,,,,,,,,,,
+,,,,,$,,,,,,,,,,,,+,,,,,$,,,,,,,,,,,
7,,,,, ,,,,,,,,,,,,7,,,,, ,,,,,,,,,,,
',,,,,"""",,,,,,,,,,,,',,,,,"""",,,,,,,,,,,
8,,,,, ,,,,,,,,,,,,8,,,,, ,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
:,,,,,(,!,,#,,,,,,,,,:,,,,,(,!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,, ,,,,,,,,,,,,5,,,,, ,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
<,,,,,&,,,!,,,,,,,,,<,,,,,&,,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,"""",,,,,,,,,,!,,,,,, ,"""",,,,,,,,,,!,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,"""",,,,,,,,,,,,,,,,#,"""",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,#,,,,,,,,,,,,9,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,#,%,,, ,,,,,,,$,,!,,,,#,%,,, ,,,,,,,$,
<,,,,,-,%,,',,,,,,,,,<,,,,,-,%,,',,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
9,,,,,+,$,,&,,,,,,,,,9,,,,,+,$,,&,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,",",$,,&,,,,,,,,,D,,,,,",",$,,&,,,,,,,,
8,,,,,(,!,,#,,,,,,,,,8,,,,,(,!,,#,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
(,,,,,!,,,,,,,,,,,,(,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,&,,,!,,,,,,,,,),,,,,&,,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7, ,,,,,,,,,,,,,,,,7, ,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
!,,,,,!,,,,,,,,,,,,!,,,,,!,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,
!,!,,,,,,,,,,,,,,,,!,!,,,,,,,,,,,,,,,
2,,,,,%,,, ,,,,,,,,,2,,,,,%,,, ,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
8,,,,,+,#,,%,,,,,,,,,8,,,,,+,#,,%,,,,,,,,
8,,,,,!,,,,,,,,,,,,8,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,"""",,,,,,,,,,,,),,,,,"""",,,,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
",",,,,, ,,,,,,,,,,,,",",,,,, ,,,,,,,,,,,
(,!,,,,,,,,,,,,,,,,(,!,,,,,,,,,,,,,,,
-,,,,, ,,,,,,,,,,,,-,,,,, ,,,,,,,,,,,
*,%,,,,,,,,,,,,,,,,*,%,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
:,,,,,",",$,,&,,,,,,,,,:,,,,,",",$,,&,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
',!,,,,,,,,,,,,,,,,',!,,,,,,,,,,,,,,,
<,,,,,",",$,,&,,,,,,,,,<,,,,,",",$,,&,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
?,,,,,', ,,"""",,,,,,,,,?,,,,,', ,,"""",,,,,,,,
&,,,,,%,,, ,,,,,,,,,&,,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
:,,,,,#,,,,,,,,,,,,:,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,%,,, ,,,,,,,,,%,,,,,%,,, ,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
6,,,,,*,#,,%,,,,,,,,,6,,,,,*,#,,%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
5,,,,,', ,,!,,,,,,,,,5,,,,,', ,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%, ,,,,,,,,,,,,,,,,%, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
5,,,,,"""",,,,,,,,,,,,5,,,,,"""",,,,,,,,,,,
9,!,,,, ,,,,,,,,,,,,9,!,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6, ,,,,,,,,,,,,,,,,6, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,$,,,,,,,,,,,,1,,,,,$,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
/,&,,,,,,,,,,,,,,,,/,&,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",!,,,,,,,,,,,,,,,,"""",!,,,,,,,,,,,,,,,
0,,,,,"""",,,,,,,,,,,,0,,,,,"""",,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
/,,,,,$,,,,,,,,,,,,/,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,"""",,,,,,,,,,,,;,,,,,"""",,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
&,,,,!,', ,,"""",,,,,,,!,,&,,,,!,', ,,"""",,,,,,,!,
&,,,,,&,,,!,,,,,,,,,&,,,,,&,,,!,,,,,,,,
#,#,,,,,,,,,,,,,,,,#,#,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
